To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :wallet
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.transactions.TransactionGroupViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.transactions.TransactionGroupViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.cutover.CutoverSyncNoticeViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.cutover.CutoverSyncNoticeViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.cutover.SdkBindPendingViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.cutover.SdkBindPendingViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.OnboardingViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.OnboardingViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.NetworkMonitorViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.NetworkMonitorViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.buy_sell.BuyAndSellViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.buy_sell.BuyAndSellViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.buy_sell.IntegrationOverviewViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.buy_sell.IntegrationOverviewViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.InviteHandlerViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.InviteHandlerViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.TransactionResultViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.TransactionResultViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.RestoreWalletFromFileViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.RestoreWalletFromFileViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.main.shortcuts.ShortcutsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.main.shortcuts.ShortcutsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.main.MainViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.main.MainViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.SingleActionSharedViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.SingleActionSharedViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.SendCoinsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.SendCoinsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.PaymentProtocolViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.PaymentProtocolViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.SendCoinsBaseViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.SendCoinsBaseViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.BuyCreditsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.send.BuyCreditsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.migration.MixedFundsMigrationViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.migration.MixedFundsMigrationViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.voting.VotingViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.voting.VotingViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.voting.UsernameRequestsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.voting.UsernameRequestsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.RequestUserNameViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.RequestUserNameViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.VerifyIdentityViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.VerifyIdentityViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.UsernamePaymentViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.UsernamePaymentViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.ConfirmUserNameDialogViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.username.request.ConfirmUserNameDialogViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.CheckPinViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.CheckPinViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.

> Task :wallet:compile_testNet3DebugKotlin
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/di/AppModule.kt:92:58 'static fun getInstance(): UpholdClient!' is deprecated. Inject instead.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:373:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:500:37 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:595:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:774:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:811:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:860:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:1093:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:1146:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/payments/SendCoinsTaskRunner.kt:1265:33 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/PlatformSyncService.kt:2765:65 'val dashAliasIdentityId: Identifier?' is deprecated. this field is no longer used.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:189:60 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:204:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:220:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:221:42 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:233:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:262:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:387:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:388:67 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/TopUpRepository.kt:605:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/sdk/L1ShadowSyncService.kt:1694:20 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/sdk/L1ShadowSyncService.kt:1699:20 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/sdk/L1ShadowSyncService.kt:1702:20 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/sdk/L1ShadowSyncService.kt:1722:20 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/service/platform/sdk/L1ShadowSyncService.kt:1973:55 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:189:48 'val configuration: Configuration!' is deprecated. Inject Configuration instead.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:272:51 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:321:51 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:343:13 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:569:9 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:584:13 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:607:9 'fun overridePendingTransition(p0: Int, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/OnboardingActivity.kt:612:15 'fun onActivityResult(requestCode: Int, resultCode: Int, data: Intent?): Unit' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/dashpay/utils/ImgurService.kt:44:41 'fun create(contentType: MediaType?, content: ByteArray, offset: Int = ..., byteCount: Int = ...): RequestBody' is deprecated. Moved to extension function. Put the 'content' argument first to fix Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/invite/InvitationFragment.kt:58:35 'static fun from(p0: Activity): ShareCompat.IntentBuilder' is deprecated. Deprecated in Java.
w: file:///Users/dcg/workspace/dash-wallet-qa/pr/sr03-receive-address/wallet/src/de/schildbach/wallet/ui/more/ContactSupportViewModel.kt:119:46 'val wallet: Wallet?' is deprecated. The wallet is in here temporary and will be moved to a separate holder, limited to the the wallet module.

> Task :wallet:compile_testNet3DebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :wallet:hiltAggregateDeps_testNet3Debug UP-TO-DATE
> Task :wallet:hiltJavaCompile_testNet3Debug UP-TO-DATE
> Task :wallet:process_testNet3DebugJavaRes UP-TO-DATE
> Task :wallet:transform_testNet3DebugClassesWithAsm
> Task :wallet:bundle_testNet3DebugClassesToCompileJar
> Task :wallet:bundle_testNet3DebugClassesToRuntimeJar
> Task :wallet:ksp_testNet3DebugUnitTestKotlin
> Task :wallet:compile_testNet3DebugUnitTestKotlin
> Task :wallet:compile_testNet3DebugUnitTestJavaWithJavac UP-TO-DATE
> Task :wallet:hiltAggregateDeps_testNet3DebugUnitTest UP-TO-DATE
> Task :wallet:hiltJavaCompile_testNet3DebugUnitTest UP-TO-DATE
> Task :wallet:process_testNet3DebugUnitTestJavaRes UP-TO-DATE
> Task :wallet:transform_testNet3DebugUnitTestClassesWithAsm
> Task :wallet:test_testNet3DebugUnitTest

BUILD SUCCESSFUL in 58s
183 actionable tasks: 11 executed, 172 up-to-date
EXIT=0
